match_id,eventId,minute,second,expandedMinute,period,teamId,playerId,x,y,typeName,outcomeName,qualifiers
1913898,196,26,34.0,26,1,63,434138.0,58.3,50.1,Aerial,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""234""},{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,234,26,34.0,26,1,833,463938.0,41.7,49.9,Aerial,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""196""}]"
1913898,199,26,40.0,26,1,63,302497.0,66.3,59.1,BallRecovery,Successful,[]
1913898,235,26,46.0,26,1,833,423282.0,3.0,57.9,Interception,Successful,"[{""type"":{""value"":14,""displayName"":""LastMan""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,236,26,47.0,26,1,833,423282.0,3.0,57.5,Clearance,Successful,"[{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""9.4""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""0.69""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""65.6""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""8.7""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,237,26,48.0,26,1,833,390240.0,9.4,65.6,BallRecovery,Successful,[]
1913898,203,26,57.0,26,1,63,76662.0,8.1,52.1,BallRecovery,Successful,[]
1913898,209,27,50.0,27,1,63,379230.0,20.6,50.9,Clearance,Successful,"[{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""28.6""},{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""18.5""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""4.57""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""15.3""}]"
1913898,210,27,52.0,27,1,63,367008.0,18.5,28.6,BallRecovery,Successful,[]
1913898,244,27,55.0,27,1,833,108100.0,44.8,96.0,BallRecovery,Successful,[]
1913898,214,28,37.0,28,1,63,434138.0,36.7,32.8,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,215,28,39.0,28,1,63,422918.0,34.5,23.9,BallRecovery,Successful,[]
1913898,261,29,20.0,29,1,833,423282.0,5.3,50.9,Clearance,Successful,"[{""type"":{""value"":213,""displayName"":""Angle""},""value"":""5.05""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""0.0""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""17.3""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""37.9""}]"
1913898,265,31,47.0,31,1,833,381643.0,6.8,77.6,Clearance,Successful,"[{""type"":{""value"":213,""displayName"":""Angle""},""value"":""3.33""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""9.3""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""0.0""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""75.0""}]"
1913898,238,33,49.0,33,1,63,402046.0,24.1,85.8,BallRecovery,Successful,[]
1913898,287,34,9.0,34,1,833,448050.0,28.9,41.6,Tackle,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""243""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,817,34,10.0,34,1,833,448050.0,27.3,40.6,Tackle,Unsuccessful,"[{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""958""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,288,34,12.0,34,1,833,423282.0,28.8,33.1,BallRecovery,Successful,[]
1913898,252,35,32.0,35,1,63,402046.0,29.5,83.7,BallRecovery,Successful,[]
1913898,308,35,56.0,35,1,833,423282.0,12.8,71.9,Clearance,Successful,"[{""type"":{""value"":212,""displayName"":""Length""},""value"":""16.4""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""0.0""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""81.2""},{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""2.75""}]"
1913898,310,36,37.0,36,1,833,460772.0,6.2,52.5,Clearance,Successful,"[{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""37.9""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""6.13""},{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""33.7""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""45.1""}]"
1913898,311,36,47.0,36,1,833,408347.0,26.3,29.8,BallRecovery,Successful,[]
1913898,263,36,50.0,36,1,63,379230.0,67.0,49.1,BallRecovery,Successful,[]
1913898,313,36,57.0,36,1,833,448050.0,14.1,28.9,Clearance,Successful,"[{""type"":{""value"":213,""displayName"":""Angle""},""value"":""3.97""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""4.1""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""0.0""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""22.9""}]"
1913898,272,37,41.0,37,1,63,379230.0,45.9,7.8,Challenge,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""320""}]"
1913898,273,37,49.0,37,1,63,402046.0,27.8,79.4,BallRecovery,Successful,[]
1913898,285,39,20.0,39,1,63,367008.0,23.4,45.4,BallRecovery,Successful,[]
1913898,333,40,40.0,40,1,833,390240.0,71.2,87.8,Tackle,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Left""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""295""}]"
1913898,297,40,41.0,40,1,63,422918.0,28.0,5.8,Challenge,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""335""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,300,40,42.0,40,1,63,254582.0,26.6,4.2,Tackle,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""334""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":178,""displayName"":""StandingSave""}}]"
1913898,303,40,49.0,40,1,63,379230.0,23.2,10.0,BallRecovery,Successful,[]
1913898,341,42,17.0,42,1,833,422916.0,21.3,40.3,Clearance,Successful,"[{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""37.4""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""6.23""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""57.6""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""38.2""}]"
1913898,317,42,20.0,42,1,63,362779.0,40.7,62.0,Aerial,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""342""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,342,42,20.0,42,1,833,460772.0,59.3,38.0,Aerial,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""317""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":286,""displayName"":""Offensive""}}]"
1913898,343,42,29.0,42,1,833,390240.0,54.0,59.3,BallRecovery,Successful,[]
1913898,321,42,42.0,42,1,63,402046.0,43.9,84.6,Challenge,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""349""}]"
1913898,324,43,10.0,43,1,63,302497.0,54.2,75.6,Aerial,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""352""},{""type"":{""value"":286,""displayName"":""Offensive""}}]"
1913898,352,43,10.0,43,1,833,509876.0,45.8,24.4,Aerial,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""324""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,327,43,31.0,43,1,63,402046.0,39.4,91.6,Tackle,Successful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""355""}]"
1913898,328,43,32.0,43,1,63,402046.0,37.9,87.9,BallRecovery,Successful,[]
1913898,818,43,33.0,43,1,833,423282.0,45.6,10.7,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,357,43,35.0,43,1,833,423282.0,53.3,4.6,BallRecovery,Successful,[]
1913898,331,43,37.0,43,1,63,379230.0,43.3,85.5,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,332,43,43.0,43,1,63,254582.0,29.4,37.9,Clearance,Successful,"[{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""6.2""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""24.3""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""40.1""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""5.19""}]"
1913898,334,44,31.0,44,1,63,365409.0,48.0,34.7,BallRecovery,Successful,[]
1913898,347,46,4.0,46,1,63,367008.0,26.3,25.7,BallRecovery,Successful,[]
1913898,360,47,28.0,47,1,63,361732.0,78.1,91.2,BallRecovery,Successful,[]
1913898,368,48,1.0,48,1,63,422918.0,46.9,28.1,BallRecovery,Successful,[]
1913898,392,48,4.0,48,1,833,509876.0,27.1,30.4,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,393,48,5.0,48,1,833,408347.0,26.3,30.5,BallRecovery,Successful,[]
1913898,371,48,8.0,48,1,63,422918.0,65.0,70.4,Tackle,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""395""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":178,""displayName"":""StandingSave""}}]"
1913898,372,48,10.0,48,1,63,422918.0,64.5,63.8,BallRecovery,Successful,[]
1913898,398,48,37.0,48,1,833,509876.0,13.9,25.9,BallRecovery,Successful,[]
1913898,402,48,47.0,48,1,833,423282.0,18.5,48.3,Tackle,Successful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""384""}]"
1913898,403,48,50.0,48,1,833,448050.0,27.5,61.8,BallRecovery,Successful,[]
1913898,387,49,10.0,49,1,63,254582.0,66.1,8.9,BallRecovery,Successful,[]
1913898,410,50,1.0,50,1,833,108100.0,11.1,54.0,Clearance,Successful,"[{""type"":{""value"":212,""displayName"":""Length""},""value"":""16.3""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""43.7""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""25.1""},{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""5.84""}]"
1913898,411,50,4.0,50,1,833,390240.0,25.4,45.5,Tackle,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""396""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,412,50,6.0,50,1,833,390240.0,30.0,31.7,BallRecovery,Successful,[]
1913898,416,50,58.0,50,1,833,108100.0,88.8,57.0,Aerial,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""399""}]"
1913898,399,50,58.0,50,1,63,367008.0,11.2,43.0,Aerial,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""416""}]"
1913898,428,45,19.0,52,2,833,509876.0,13.6,17.9,BallRecovery,Successful,[]
1913898,413,45,26.0,52,2,63,402046.0,52.0,95.0,BallRecovery,Successful,[]
1913898,432,45,54.0,52,2,833,509876.0,42.3,22.7,BallRecovery,Successful,[]
1913898,421,46,1.0,53,2,63,402046.0,34.0,92.2,Challenge,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""435""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,422,46,8.0,53,2,63,379230.0,11.6,66.2,Clearance,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""13.5""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""2.91""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""70.8""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""0.0""}]"
1913898,445,47,13.0,54,2,833,463938.0,31.4,76.0,Tackle,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""429""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,447,47,16.0,54,2,833,460772.0,37.6,50.1,BallRecovery,Successful,[]
1913898,431,47,21.0,54,2,63,254582.0,38.5,15.9,Challenge,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""448""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,433,47,25.0,54,2,63,254582.0,29.8,3.9,Tackle,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""449""},{""type"":{""value"":178,""displayName"":""StandingSave""}}]"
1913898,434,47,27.0,54,2,63,434138.0,30.2,3.8,Tackle,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""450""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,435,47,30.0,54,2,63,254582.0,29.4,9.8,BallRecovery,Successful,[]
1913898,459,48,30.0,55,2,833,402862.0,88.8,56.3,Aerial,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""458""},{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,458,48,30.0,55,2,63,379230.0,11.2,43.7,Aerial,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""459""}]"
1913898,445,49,6.0,56,2,63,379230.0,56.6,11.0,Tackle,Unsuccessful,"[{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Right""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""458""}]"
1913898,446,49,8.0,56,2,63,434138.0,53.8,13.3,BallRecovery,Successful,[]
1913898,460,49,28.0,56,2,833,448050.0,7.4,45.7,Clearance,Successful,"[{""type"":{""value"":213,""displayName"":""Angle""},""value"":""0.89""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""21.6""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""70.5""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""20.3""}]"
1913898,461,49,31.0,56,2,833,390240.0,23.7,75.2,BallRecovery,Successful,[]
1913898,454,49,39.0,56,2,63,362779.0,35.4,4.4,BallRecovery,Successful,[]
1913898,463,49,55.0,56,2,833,423282.0,22.7,26.2,BallRecovery,Successful,[]
1913898,461,50,5.0,57,2,63,434138.0,50.3,43.8,BallRecovery,Successful,[]
1913898,467,50,18.0,57,2,833,423282.0,21.3,8.3,Clearance,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""4.68""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""6.8""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""21.1""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""0.0""}]"
1913898,475,51,33.0,58,2,833,381643.0,24.4,82.4,BallRecovery,Successful,[]
1913898,483,51,35.0,58,2,63,379230.0,71.0,23.2,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,488,52,48.0,59,2,833,402862.0,3.5,14.5,Clearance,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""494""},{""type"":{""value"":185,""displayName"":""BlockedCross""}}]"
1913898,491,52,54.0,59,2,833,463938.0,23.4,30.8,BallRecovery,Successful,[]
1913898,495,53,3.0,60,2,63,254582.0,19.6,7.0,BallRecovery,Successful,[]
1913898,493,54,18.0,61,2,833,381643.0,13.1,56.4,Clearance,Successful,"[{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""96.8""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""30.2""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""1.14""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""25.0""}]"
1913898,494,54,21.0,61,2,833,390240.0,29.8,98.1,BallRecovery,Successful,[]
1913898,518,54,50.0,61,2,63,402046.0,50.7,90.5,Interception,Successful,"[{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Left""}]"
1913898,520,55,10.0,62,2,63,367008.0,41.2,63.8,BallRecovery,Successful,[]
1913898,501,55,25.0,62,2,833,108100.0,21.2,88.8,Tackle,Successful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""527""},{""type"":{""value"":178,""displayName"":""StandingSave""}}]"
1913898,502,55,25.0,62,2,833,108100.0,25.2,88.5,BallRecovery,Successful,[]
1913898,528,55,35.0,62,2,63,367008.0,40.6,14.9,BallRecovery,Successful,[]
1913898,534,56,18.0,63,2,63,361732.0,74.5,74.0,BallRecovery,Successful,[]
1913898,544,57,31.0,64,2,63,76662.0,19.2,43.1,BallRecovery,Successful,[]
1913898,519,58,25.0,65,2,833,108100.0,13.6,61.4,Challenge,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""582""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
