match_id,eventId,minute,second,expandedMinute,period,teamId,playerId,x,y,typeName,outcomeName,qualifiers
1913898,526,58,26.0,65,2,833,448050.0,13.0,57.9,Challenge,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""557""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,559,58,32.0,65,2,63,379230.0,63.2,57.2,Tackle,Unsuccessful,"[{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""521""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,522,58,37.0,65,2,833,509876.0,36.6,15.5,BallRecovery,Successful,[]
1913898,560,58,42.0,65,2,63,434138.0,48.0,56.6,Tackle,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""525""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":178,""displayName"":""StandingSave""}}]"
1913898,561,58,44.0,65,2,63,254582.0,33.1,42.7,BallRecovery,Successful,[]
1913898,527,59,17.0,66,2,833,108100.0,17.3,35.0,Tackle,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""571""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,575,60,2.0,67,2,63,379230.0,51.9,39.2,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,576,60,7.0,67,2,63,367008.0,29.8,47.6,Tackle,Successful,"[{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""536""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,577,60,10.0,67,2,63,362779.0,19.7,45.4,BallRecovery,Successful,[]
1913898,539,60,51.0,67,2,833,390240.0,13.2,96.3,BallRecovery,Successful,[]
1913898,543,61,5.0,68,2,833,509876.0,44.8,45.6,Tackle,Successful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""590""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,591,61,8.0,68,2,63,365409.0,54.4,44.0,BallRecovery,Successful,[]
1913898,544,61,16.0,68,2,833,381643.0,11.5,70.2,BallRecovery,Successful,[]
1913898,596,61,23.0,68,2,63,379230.0,63.2,43.4,BallRecovery,Successful,[]
1913898,615,63,14.0,70,2,63,402046.0,35.6,66.3,BallRecovery,Successful,[]
1913898,562,63,23.0,70,2,833,463938.0,63.7,81.2,BallRecovery,Successful,[]
1913898,620,63,24.0,70,2,63,254582.0,36.7,14.2,Tackle,Unsuccessful,"[{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""563""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,567,63,45.0,70,2,833,108100.0,26.2,55.3,Tackle,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""625""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,568,63,48.0,70,2,833,390240.0,31.1,72.8,BallRecovery,Successful,[]
1913898,627,64,26.0,71,2,63,362779.0,1.9,82.1,BallRecovery,Successful,[]
1913898,586,64,35.0,71,2,833,448050.0,69.6,23.5,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,589,65,48.0,72,2,833,448050.0,34.7,28.2,Tackle,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""647""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":178,""displayName"":""StandingSave""}}]"
1913898,590,65,51.0,72,2,833,300369.0,37.4,30.2,BallRecovery,Successful,[]
1913898,648,65,52.0,72,2,63,434138.0,65.8,67.4,Tackle,Successful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""591""}]"
1913898,649,65,53.0,72,2,63,365409.0,72.0,64.1,BallRecovery,Successful,[]
1913898,593,65,58.0,72,2,833,463938.0,25.4,30.8,BallRecovery,Successful,[]
1913898,653,66,0.0,73,2,63,402046.0,76.4,88.6,Tackle,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Left""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""595""},{""type"":{""value"":286,""displayName"":""Offensive""}}]"
1913898,596,66,4.0,73,2,833,402862.0,21.2,20.0,Clearance,Successful,"[{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""37.1""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""11.5""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""17.7""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""5.95""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,662,67,41.0,74,2,63,402046.0,35.6,94.2,BallRecovery,Successful,[]
1913898,606,68,43.0,75,2,833,438351.0,13.8,52.7,Clearance,Successful,"[{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""0.0""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""21.5""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""74.6""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""2.38""}]"
1913898,608,69,11.0,76,2,833,402862.0,10.9,44.8,Clearance,Successful,"[{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""0.0""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""2.34""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""18.0""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""63.8""}]"
1913898,610,69,28.0,76,2,833,108100.0,8.2,53.0,Clearance,Successful,"[{""type"":{""value"":212,""displayName"":""Length""},""value"":""29.8""},{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""23.2""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""90.2""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""1.01""}]"
1913898,612,69,47.0,76,2,833,402862.0,41.6,34.6,BallRecovery,Successful,[]
1913898,692,69,47.0,76,2,63,375621.0,43.2,56.8,Tackle,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""614""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,693,69,49.0,76,2,63,434138.0,33.6,57.9,BallRecovery,Successful,[]
1913898,704,70,44.0,77,2,63,422918.0,66.6,5.5,BallRecovery,Successful,[]
1913898,712,71,53.0,78,2,63,375621.0,63.4,7.6,Tackle,Successful,"[{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""635""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Right""}]"
1913898,713,71,56.0,78,2,63,375621.0,66.9,2.9,BallRecovery,Successful,[]
1913898,636,72,0.0,79,2,833,381643.0,10.9,90.5,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,637,72,1.0,79,2,833,381643.0,2.6,87.9,BallRecovery,Successful,[]
1913898,639,72,3.0,79,2,833,108100.0,4.9,73.2,Clearance,Successful,"[{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""100.0""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""19.7""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""1.28""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""10.2""}]"
1913898,645,73,31.0,80,2,833,423282.0,44.8,52.9,Aerial,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""731""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,731,73,31.0,80,2,63,365409.0,55.2,47.1,Aerial,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""645""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":286,""displayName"":""Offensive""}}]"
1913898,647,73,36.0,80,2,833,299460.0,64.5,34.3,BallRecovery,Successful,[]
1913898,733,73,39.0,80,2,63,80241.0,42.7,70.1,BallRecovery,Successful,[]
1913898,650,73,50.0,80,2,833,108100.0,37.4,62.2,Tackle,Successful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""738""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,651,73,53.0,80,2,833,423282.0,35.8,65.0,BallRecovery,Successful,[]
1913898,740,74,7.0,81,2,63,362779.0,35.7,56.6,BallRecovery,Successful,[]
1913898,751,77,43.0,84,2,63,434138.0,18.6,5.3,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,668,78,7.0,85,2,833,460772.0,93.5,73.4,Aerial,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""753""}]"
1913898,753,78,7.0,85,2,63,367008.0,6.5,26.6,Aerial,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""668""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,754,78,11.0,85,2,63,367008.0,1.8,32.3,Clearance,Successful,"[{""type"":{""value"":212,""displayName"":""Length""},""value"":""22.8""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""0.0""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""4.88""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""5.4""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,758,78,38.0,85,2,63,303728.0,4.3,15.8,BallRecovery,Successful,[]
1913898,673,78,42.0,85,2,833,423282.0,41.2,66.3,BallRecovery,Successful,[]
1913898,760,78,48.0,85,2,63,375621.0,54.9,42.7,BallRecovery,Successful,[]
1913898,678,79,20.0,86,2,833,299460.0,63.6,42.9,Aerial,Successful,"[{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""763""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,763,79,20.0,86,2,63,362779.0,36.4,57.1,Aerial,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""678""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,764,79,23.0,86,2,63,303728.0,32.6,26.2,BallRecovery,Successful,[]
1913898,681,79,30.0,86,2,833,299460.0,56.2,81.0,Tackle,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""769""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Left""}]"
1913898,683,79,57.0,86,2,833,448050.0,14.0,36.0,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":15,""displayName"":""Head""}}]"
1913898,784,81,38.0,88,2,63,369497.0,26.4,82.4,Challenge,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""692""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,785,81,41.0,88,2,63,434138.0,12.3,97.7,BallRecovery,Successful,[]
1913898,695,81,56.0,88,2,833,390240.0,79.2,94.4,Tackle,Successful,"[{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Left""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""790""}]"
1913898,701,83,10.0,90,2,833,402862.0,82.4,4.0,Tackle,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""802""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Right""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":286,""displayName"":""Offensive""}}]"
1913898,702,83,14.0,90,2,833,402862.0,76.5,6.4,BallRecovery,Successful,[]
1913898,804,83,33.0,90,2,63,254582.0,46.7,12.1,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":15,""displayName"":""Head""}}]"
1913898,807,83,46.0,90,2,63,371497.0,35.4,59.3,BallRecovery,Successful,[]
1913898,723,85,19.0,92,2,833,460772.0,69.9,41.4,Aerial,Successful,"[{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""821""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,821,85,19.0,92,2,63,434138.0,30.1,58.6,Aerial,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""723""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,823,85,22.0,92,2,63,369497.0,31.4,66.5,Aerial,Successful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""725""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,725,85,22.0,92,2,833,509876.0,68.6,33.5,Aerial,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""823""},{""type"":{""value"":286,""displayName"":""Offensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,825,85,47.0,92,2,63,303728.0,10.4,5.2,Tackle,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""734""}]"
1913898,737,86,13.0,93,2,833,423282.0,28.7,80.3,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,738,86,14.0,93,2,833,423282.0,28.8,80.1,Clearance,Successful,"[{""type"":{""value"":213,""displayName"":""Angle""},""value"":""5.02""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""30.3""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""72.9""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""5.1""}]"
1913898,739,86,23.0,93,2,833,419616.0,9.4,83.7,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,962,87,5.0,94,2,63,434138.0,36.1,8.1,Aerial,Successful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""822""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,822,87,5.0,94,2,833,460772.0,63.9,91.9,Aerial,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""962""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Left""},{""type"":{""value"":286,""displayName"":""Offensive""}}]"
1913898,744,87,37.0,94,2,833,301330.0,21.2,91.2,Challenge,Unsuccessful,"[{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""840""}]"
1913898,856,89,47.0,96,2,63,369497.0,7.3,95.0,BallRecovery,Successful,[]
1913898,860,90,4.0,97,2,63,369497.0,24.4,89.6,BallRecovery,Successful,[]
1913898,763,90,13.0,97,2,833,460772.0,57.2,92.8,Tackle,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Left""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""865""},{""type"":{""value"":285,""displayName"":""Defensive""}}]"
1913898,770,91,42.0,98,2,833,422916.0,2.6,55.2,Clearance,Successful,"[{""type"":{""value"":213,""displayName"":""Angle""},""value"":""1.38""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""82.1""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""6.0""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""18.6""}]"
1913898,888,91,45.0,98,2,63,369497.0,90.4,58.7,Aerial,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""771""},{""type"":{""value"":286,""displayName"":""Offensive""}}]"
1913898,771,91,45.0,98,2,833,509876.0,9.6,41.3,Aerial,Unsuccessful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""888""}]"
1913898,890,92,25.0,99,2,63,254582.0,59.6,65.5,Tackle,Unsuccessful,"[{""type"":{""value"":233,""displayName"":""OppositeRelatedEvent""},""value"":""780""},{""type"":{""value"":178,""displayName"":""StandingSave""}},{""type"":{""value"":285,""displayName"":""Defensive""}},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Center""}]"
1913898,891,92,28.0,99,2,63,254582.0,56.2,68.3,BallRecovery,Successful,[]
1913898,900,93,9.0,100,2,63,303728.0,48.7,10.6,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,901,93,11.0,100,2,63,303728.0,47.6,12.1,BallRecovery,Successful,[]
1913898,790,93,54.0,100,2,833,381643.0,12.5,81.2,BallRecovery,Successful,[]
1913898,927,95,38.0,102,2,63,434138.0,44.1,5.0,BallRecovery,Successful,[]
1913898,802,95,58.0,102,2,833,301330.0,5.6,84.3,Clearance,Successful,"[{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""5.2""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""100.0""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""1.61""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""11.2""}]"
1913898,804,96,35.0,103,2,833,509876.0,9.2,42.8,Clearance,Successful,"[{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""3.0""},{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""100.0""},{""type"":{""value"":212,""displayName"":""Length""},""value"":""40.7""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""1.73""}]"
1913898,806,96,54.0,103,2,833,419616.0,10.3,59.1,Clearance,Successful,"[{""type"":{""value"":141,""displayName"":""PassEndY""},""value"":""79.8""},{""type"":{""value"":213,""displayName"":""Angle""},""value"":""0.58""},{""type"":{""value"":140,""displayName"":""PassEndX""},""value"":""30.6""},{""type"":{""value"":15,""displayName"":""Head""}},{""type"":{""value"":212,""displayName"":""Length""},""value"":""25.5""},{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,807,97,5.0,104,2,833,390240.0,20.9,85.1,Interception,Successful,"[{""type"":{""value"":56,""displayName"":""Zone""},""value"":""Back""}]"
1913898,808,97,5.0,104,2,833,390240.0,26.6,85.1,BallRecovery,Successful,[]
