jugador,nacionalidad,posicion,equipo,competicion,edad,año_nacimiento,pj,titular,minutos,partidos_completos_90,goles_en_contra_adv,goles_contra_por90,tiros_a_puerta_en_contra,paradas,porc_paradas,victorias,empates,derrotas,porterias_cero,porc_porterias_cero,penales_recibidos,penales_concedidos_adv,penales_parados,penales_fallados,porc_penales_parados,goles_falta_directa_en_contra,goles_corners_en_contra,autogoles_en_contra,psxg_en_contra,psnpxg_por_tiro_en_contra,psxg_neto,psxg_neto_por90,pases_largos_completados,pases_largos,porc_pases_largos_completados,pases_totales,saques_con_la_mano,porc_pases_lanzados,long_media_pase,saques_de_porteria,porc_saques_largos,long_media_saque,centros_defendidos,centros_atrapados,porc_centros_atrapados,acciones_fuera_del_area,acciones_fuera_del_area_por90,dist_media_acciones_fuera_area,season,stint_id
Lukáš Hrádecký,FIN,GK,Monaco,Ligue 1,0.0,1989,3,3,258,2.9,4,1.4,8,4,50.0,2,0,1,0,0.0,2,1,0,1,0.0,0,0,0,3.1,0.28,-0.9,-0.3,10,34,29.4,92,7,30.4,30.6,13,46.2,36.0,42,2,4.8,4,1.4,18.9,2025-2026,4cbd08bcbc81a32afa669991feec8b6f
Radosław Majecki,POL,GK,Brest,Ligue 1,0.0,1999,3,3,234,2.6,5,1.92,12,7,58.333333333333336,0,1,2,0,0.0,0,0,0,0,0.0,0,1,0,4.4,0.38,-0.6,-0.24,16,39,41.0,70,14,41.4,37.9,12,83.3,63.0,29,3,10.3,1,0.38,10.3,2025-2026,29fdd90774d7d5c606c47a6176403a1a
Adrian Šemper,CRO,GK,Pisa,Serie A,0.0,1998,2,2,180,2.0,2,1.0,11,9,81.81818181818183,0,1,1,0,0.0,0,0,0,0,0.0,0,0,0,2.8,0.26,0.8,0.41,30,57,52.6,72,3,72.2,47.5,5,100.0,66.0,43,2,4.7,0,0.0,9.3,2025-2026,1efae2a1296795d9b1fb17dbfa459155
Michael Zetterer,GER,GK,Eint Frankfurt,Bundesliga,0.0,1995,2,2,180,2.0,2,1.0,10,8,80.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2.3,0.23,0.3,0.13,10,23,43.5,68,15,26.5,32.6,8,62.5,54.8,28,1,3.6,4,2.0,14.7,2025-2026,af884369a523aca2e1d5e49c2235e473
Marvin Schwäbe,GER,GK,Köln,Bundesliga,0.0,1995,2,2,180,2.0,1,0.5,4,3,75.0,2,0,0,1,50.0,0,0,0,0,0.0,0,1,0,1.1,0.28,0.1,0.07,14,50,28.0,66,6,47.0,39.1,21,90.5,63.5,49,0,0.0,1,0.5,19.2,2025-2026,7eb320566bf0eaaf12114ced6d8922ab
David de Gea,ESP,GK,Fiorentina,Serie A,0.0,1990,2,2,180,2.0,1,0.5,9,8,88.88888888888889,0,2,0,1,50.0,0,0,0,0,0.0,0,0,0,2.4,0.26,1.4,0.68,5,16,31.3,53,9,18.9,26.9,9,66.7,53.4,24,0,0.0,1,0.5,8.7,2025-2026,9a4ab84ecfea9870386171d87893c631
Kamil Grabara,POL,GK,Wolfsburg,Bundesliga,0.0,1999,2,2,180,2.0,2,1.0,5,3,60.0,1,1,0,0,0.0,1,1,0,0,0.0,1,0,0,1.5,0.11,-0.5,-0.24,8,34,23.5,64,14,39.1,36.3,12,75.0,52.3,47,4,8.5,1,0.5,9.9,2025-2026,0a1b70b500dd9018ba8c3013c28b2ac5
Razvan Sava,ROU,GK,Udinese,Serie A,0.0,2002,2,2,180,2.0,2,1.0,6,4,66.66666666666666,1,1,0,0,0.0,0,0,0,0,0.0,0,1,0,2.4,0.4,0.4,0.2,4,19,21.1,54,7,27.8,31.2,8,50.0,41.6,30,0,0.0,2,1.0,21.2,2025-2026,bbef8648047488862c0625e8b25f4d17
Mark Flekken,NED,GK,Leverkusen,Bundesliga,0.0,1993,2,2,180,2.0,5,2.5,10,5,50.0,0,1,1,0,0.0,1,1,0,0,0.0,0,1,0,3.6,0.27,-1.4,-0.68,7,19,36.8,70,10,21.4,28.0,10,40.0,38.5,20,1,5.0,4,2.0,16.8,2025-2026,6c93f46df1dd89e3302da2fca3895731
Mio Backhaus,GER,GK,Werder Bremen,Bundesliga,0.0,2004,2,2,180,2.0,7,3.5,9,2,22.22222222222222,0,1,1,0,0.0,1,1,0,0,0.0,0,0,0,4.5,0.42,-2.5,-1.27,3,6,50.0,51,8,9.8,24.5,8,12.5,27.3,39,4,10.3,4,2.0,13.7,2025-2026,a5d7e35dd8887f706dd416f606e15226
Oliver Baumann,GER,GK,Hoffenheim,Bundesliga,0.0,1990,2,2,180,2.0,4,2.0,8,4,50.0,1,0,1,0,0.0,0,0,0,0,0.0,0,0,0,4.1,0.52,0.1,0.07,15,30,50.0,58,5,46.6,37.1,6,50.0,36.8,32,2,6.3,12,6.0,22.7,2025-2026,0d55576b3aa4067403150b3ce654424b
Emil Audero,IDN,GK,Cremonese,Serie A,0.0,1997,2,2,180,2.0,3,1.5,11,8,72.72727272727273,2,0,0,0,0.0,1,1,0,0,0.0,0,0,0,3.4,0.24,0.4,0.22,4,34,11.8,70,8,40.0,35.2,11,54.5,43.5,28,3,10.7,0,0.0,9.0,2025-2026,e9983094b24ccc2ce3830045f46a471c
Noah Atubolu,GER,GK,Freiburg,Bundesliga,0.0,2002,2,2,180,2.0,7,3.5,11,4,36.36363636363637,0,0,2,0,0.0,0,0,0,0,0.0,0,2,0,4.8,0.44,-2.2,-1.1,15,36,41.7,77,11,44.2,37.7,8,25.0,29.9,26,0,0.0,4,2.0,19.3,2025-2026,bbb0c404efbdd5348d679b775114192b
Marco Bizot,NED,GK,Aston Villa,Premier League,0.0,1991,2,2,180,2.0,3,1.5,7,4,57.14285714285714,0,1,1,1,50.0,1,1,0,0,0.0,0,0,0,3.1,0.33,0.1,0.05,7,27,25.9,53,8,30.2,32.2,14,78.6,53.5,28,4,14.3,10,5.0,18.4,2025-2026,4993c3da76e5de8d41ddc97f9bbc904d
Jean Butez,FRA,GK,Como,Serie A,0.0,1995,2,2,180,2.0,1,0.5,3,2,66.66666666666666,1,0,1,1,50.0,0,0,0,0,0.0,0,0,0,1.1,0.35,0.1,0.03,10,19,52.6,88,9,20.5,25.7,3,33.3,39.0,21,2,9.5,5,2.5,19.1,2025-2026,f4f179d40d982ffae45af5ea17b50330
Daniel Heuer Fernandes,POR,GK,Hamburger SV,Bundesliga,0.0,1992,2,2,180,2.0,2,1.0,10,8,80.0,0,1,1,1,50.0,0,0,0,0,0.0,0,1,0,2.0,0.2,0.0,-0.01,11,31,35.5,87,7,26.4,29.3,14,57.1,48.3,33,0,0.0,3,1.5,15.3,2025-2026,d1859280435128662dcb44f37e3bbc1e
Franco Israel,URU,GK,Torino,Serie A,0.0,2000,2,2,180,2.0,5,2.5,12,7,58.333333333333336,0,1,1,1,50.0,0,0,0,0,0.0,0,1,0,3.0,0.25,-2.0,-0.99,15,30,50.0,68,9,38.2,37.0,4,100.0,62.8,18,1,5.6,4,2.0,18.1,2025-2026,2e5f6429a3813e9a7b7238c8124ce515
Wladimiro Falcone,ITA,GK,Lecce,Serie A,0.0,1995,2,2,180,2.0,2,1.0,8,6,75.0,0,1,1,1,50.0,0,0,0,0,0.0,0,0,0,3.4,0.42,1.4,0.68,12,29,41.4,42,4,57.1,40.7,8,62.5,48.8,22,1,4.5,0,0.0,7.3,2025-2026,b674db3ddc83992d7e15e7d3b497fcbc
Marco Carnesecchi,ITA,GK,Atalanta,Serie A,0.0,2000,2,2,180,2.0,2,1.0,5,4,80.0,0,2,0,0,0.0,0,0,0,0,0.0,0,0,1,1.8,0.38,0.8,0.39,11,24,45.8,63,9,28.6,31.2,10,60.0,49.3,30,1,3.3,5,2.5,20.7,2025-2026,51c6204bedce8b8c7e8528d618084825
Elia Caprile,ITA,GK,Cagliari,Serie A,0.0,2001,2,2,180,2.0,2,1.0,7,5,71.42857142857143,0,1,1,0,0.0,0,0,0,0,0.0,0,1,0,1.6,0.23,-0.4,-0.18,9,25,36.0,59,10,35.6,34.8,9,44.4,34.3,47,6,12.8,1,0.5,7.0,2025-2026,558b0597e62c0a5100c77c4697a2869e
Finn Dahmen,GER,GK,Augsburg,Bundesliga,0.0,1998,2,2,180,2.0,4,2.0,14,10,71.42857142857143,1,0,1,0,0.0,1,1,0,0,0.0,0,0,0,6.7,0.41,2.7,1.37,12,40,30.0,70,4,48.6,38.8,12,50.0,40.3,27,2,7.4,6,3.0,13.5,2025-2026,781501151a52e19b806b33a09b300d9c
Pablo Cuñat,ESP,GK,Levante,La Liga,0.0,2002,2,2,180,2.0,5,2.5,14,10,71.42857142857143,0,0,2,0,0.0,0,0,0,0,0.0,0,3,1,4.7,0.34,0.7,0.37,11,37,29.7,45,14,48.9,41.7,26,57.7,48.1,46,2,4.3,1,0.5,8.1,2025-2026,d3af763b087b459c4ac6ea01a383b9ce
Michele Di Gregorio,ITA,GK,Juventus,Serie A,0.0,1997,2,2,180,2.0,0,0.0,2,2,100.0,2,0,0,2,100.0,0,0,0,0,0.0,0,0,0,0.2,0.09,0.2,0.09,9,25,36.0,66,7,31.8,32.4,4,100.0,68.3,27,4,14.8,1,0.5,8.4,2025-2026,816198cefed351cee42b3547c495e1c7
Péter Gulácsi,HUN,GK,RB Leipzig,Bundesliga,0.0,1990,2,2,180,2.0,6,3.0,12,6,50.0,1,0,1,1,50.0,0,0,0,0,0.0,0,1,0,3.7,0.31,-2.3,-1.15,2,15,13.3,69,5,17.4,26.4,4,75.0,53.5,18,1,5.6,3,1.5,15.1,2025-2026,f0f7e5acbb5956bd1f1a7a80bfa42fd8
Gregor Kobel,SUI,GK,Dortmund,Bundesliga,0.0,1997,2,2,180,2.0,3,1.5,10,7,70.0,1,1,0,1,50.0,1,1,0,0,0.0,0,0,0,2.6,0.21,-0.4,-0.2,4,16,25.0,61,10,18.0,28.4,10,50.0,44.5,37,1,2.7,1,0.5,16.1,2025-2026,cc6a31a622e2bd958cbbbc9c2c067cd3
Robin Zentner,GER,GK,Mainz 05,Bundesliga,0.0,1994,2,2,180,2.0,2,1.0,5,3,60.0,0,1,1,0,0.0,0,0,0,0,0.0,0,0,0,1.3,0.26,-0.7,-0.35,14,29,48.3,54,5,38.9,35.1,15,53.3,49.6,19,3,15.8,5,2.5,17.5,2025-2026,7897d3926df83cf6ddeed725554138b9
Mile Svilar,SRB,GK,Roma,Serie A,0.0,1999,2,2,180,2.0,0,0.0,5,5,100.0,2,0,0,2,100.0,0,0,0,0,0.0,0,0,0,1.0,0.21,1.0,0.52,7,30,23.3,66,10,28.8,34.6,13,84.6,59.5,24,1,4.2,1,0.5,11.1,2025-2026,adf6f2ff34ea39ef63d54d05c74b917d
Nikola Vasilj,BIH,GK,St. Pauli,Bundesliga,0.0,1995,2,2,180,2.0,3,1.5,9,5,55.55555555555556,1,1,0,1,50.0,1,0,1,0,100.0,0,0,0,2.9,0.22,-0.1,-0.05,2,16,12.5,66,8,24.2,28.7,1,0.0,29.0,16,2,12.5,1,0.5,12.0,2025-2026,302fb98106697f409a0ccb220ea93462
Álvaro Vallés,ESP,GK,Betis,La Liga,0.0,1997,2,2,180,2.0,3,1.5,11,9,81.81818181818183,0,1,1,0,0.0,0,0,0,0,0.0,0,2,1,1.3,0.12,-0.7,-0.33,5,18,27.8,64,9,23.4,30.5,11,27.3,37.6,29,0,0.0,3,1.5,12.0,2025-2026,e70e3256e9d0b217e62ddf41f904e440
Diant Ramaj,GER,GK,Heidenheim,Bundesliga,0.0,2001,2,2,180,2.0,5,2.5,10,5,50.0,0,0,2,0,0.0,1,1,0,0,0.0,0,0,0,4.6,0.37,-0.4,-0.21,11,35,31.4,94,10,25.5,34.1,22,50.0,46.3,32,4,12.5,4,2.0,13.9,2025-2026,1b21a009856ddb5516a4eede18b7c2ba
Ivan Provedel,ITA,GK,Lazio,Serie A,0.0,1994,2,2,180,2.0,2,1.0,10,8,80.0,1,0,1,1,50.0,0,0,0,0,0.0,1,0,0,2.7,0.27,0.7,0.34,3,9,33.3,51,9,11.8,27.4,12,25.0,30.2,18,2,11.1,0,0.0,10.2,2025-2026,63a485d0ee3e11ddda136ef8b78b9b5f
Moritz Nicolas,GER,GK,Gladbach,Bundesliga,0.0,1997,2,2,180,2.0,1,0.5,6,5,83.33333333333334,0,1,1,1,50.0,0,0,0,0,0.0,0,1,0,1.5,0.25,0.5,0.26,7,15,46.7,61,10,19.7,26.8,6,50.0,39.3,23,2,8.7,4,2.0,13.1,2025-2026,65a75a0533f214519c5c33a783e22227
Manuel Neuer,GER,GK,Bayern Munich,Bundesliga,0.0,1986,2,2,180,2.0,2,1.0,4,2,50.0,2,0,0,1,50.0,0,0,0,0,0.0,0,0,0,1.4,0.35,-0.6,-0.29,8,22,36.4,84,11,22.6,31.2,6,50.0,42.2,21,0,0.0,4,2.0,20.6,2025-2026,9042407d1499c97efbdda5b7cd4ccd22
Alex Meret,ITA,GK,Napoli,Serie A,0.0,1997,2,2,180,2.0,0,0.0,3,3,100.0,2,0,0,2,100.0,0,0,0,0,0.0,0,0,0,0.1,0.02,0.1,0.03,1,5,20.0,47,6,10.6,22.6,15,0.0,20.7,7,1,14.3,3,1.5,21.0,2025-2026,f3948134c48ad6f4dedd6856c4ba07f4
Lorenzo Montipò,ITA,GK,Hellas Verona,Serie A,0.0,1996,2,2,180,2.0,5,2.5,10,5,50.0,0,1,1,0,0.0,0,0,0,0,0.0,0,1,0,4.4,0.44,-0.6,-0.3,15,42,35.7,53,9,49.1,40.3,17,94.1,62.8,33,2,6.1,3,1.5,13.6,2025-2026,1053343975348acfe23a93a73af22294
Pau López,ESP,GK,Betis,La Liga,0.0,1994,2,2,180,2.0,1,0.5,7,6,85.71428571428571,1,1,0,1,50.0,0,0,0,0,0.0,0,0,0,1.1,0.15,0.1,0.03,6,20,30.0,46,5,30.4,32.7,11,54.5,46.4,28,1,3.6,2,1.0,21.0,2025-2026,d75d6bca3c398147fec137cae8139799
Mike Maignan,FRA,GK,Milan,Serie A,0.0,1995,2,2,180,2.0,2,1.0,5,3,60.0,1,0,1,1,50.0,0,0,0,0,0.0,0,1,0,1.8,0.36,-0.2,-0.09,5,13,38.5,56,10,19.6,30.9,3,66.7,40.7,23,4,17.4,0,0.0,6.2,2025-2026,a7c51a88de219dd2d239bdd494440a44
Alexander Nübel,GER,GK,Stuttgart,Bundesliga,0.0,1996,2,2,180,2.0,2,1.0,8,6,75.0,1,0,1,1,50.0,0,0,0,0,0.0,0,0,0,1.9,0.23,-0.1,-0.07,11,18,61.1,73,10,23.3,29.3,8,12.5,27.8,36,4,11.1,3,1.5,14.4,2025-2026,aec23be5f3172dcf424d9586e88c35a0
Obed Nkambadio,FRA,GK,Paris FC,Ligue 1,0.0,2003,2,2,180,2.0,6,3.0,9,3,33.33333333333333,0,0,2,0,0.0,2,1,0,1,0.0,0,1,0,2.9,0.23,-3.1,-1.57,0,6,0.0,55,9,10.9,25.8,11,0.0,18.8,16,0,0.0,3,1.5,14.3,2025-2026,a6ce648ec6ab85e2ca319ba9fc01abc0
Mike Penders,BEL,GK,Strasbourg,Ligue 1,0.0,2005,2,2,180,2.0,3,1.5,4,1,25.0,1,0,1,1,50.0,0,0,0,0,0.0,0,0,0,2.4,0.59,-0.6,-0.32,4,7,57.1,64,4,10.9,24.0,1,0.0,16.0,19,2,10.5,2,1.0,11.8,2025-2026,f37e3fdcb2ed4507d8900310a163184b
Nicola Leali,ITA,GK,Genoa,Serie A,0.0,1993,2,2,180,2.0,1,0.5,3,2,66.66666666666666,0,1,1,1,50.0,0,0,0,0,0.0,0,1,0,1.3,0.45,0.3,0.16,5,30,16.7,51,5,43.1,35.4,8,100.0,66.0,30,1,3.3,3,1.5,15.7,2025-2026,e4c0b437787b3b93996919cd16030a88
Frederik Rønnow,DEN,GK,Union Berlin,Bundesliga,0.0,1992,2,2,180,2.0,4,2.0,12,8,66.66666666666666,1,0,1,0,0.0,0,0,0,0,0.0,0,1,0,4.8,0.4,0.8,0.38,18,46,39.1,60,7,55.0,41.1,14,92.9,60.5,43,6,14.0,0,0.0,8.1,2025-2026,089fc0344a6de109f79779763d8e7673
Zion Suzuki,JPN,GK,Parma,Serie A,0.0,2002,2,2,180,2.0,3,1.5,11,8,72.72727272727273,0,1,1,0,0.0,0,0,0,0,0.0,0,1,0,2.7,0.25,-0.3,-0.13,14,51,27.5,70,8,51.4,43.7,19,78.9,56.8,23,1,4.3,3,1.5,16.9,2025-2026,b48c4ae2d7c41636a888c20b44cc30d8
Yann Sommer,SUI,GK,Inter,Serie A,0.0,1988,2,2,180,2.0,2,1.0,9,7,77.77777777777779,1,0,1,1,50.0,1,1,0,0,0.0,0,0,0,2.8,0.28,0.8,0.41,4,8,50.0,62,11,12.9,24.2,13,0.0,18.4,21,1,4.8,3,1.5,19.3,2025-2026,9f5e2760771ecf94c68a5cd50804279d
Łukasz Skorupski,POL,GK,Bologna,Serie A,0.0,1991,2,2,180,2.0,1,0.5,6,5,83.33333333333334,1,0,1,1,50.0,0,0,0,0,0.0,0,0,0,1.2,0.2,0.2,0.11,16,36,44.4,105,15,30.5,33.6,10,40.0,37.8,15,0,0.0,0,0.0,11.3,2025-2026,1c6806333e46117e3e64810048699206
Krapyvtsov Vladyslav,UKR,GK,Girona,La Liga,0.0,2005,2,1,136,1.5,6,3.97,9,3,33.33333333333333,0,0,1,0,0.0,1,1,0,0,0.0,0,1,0,3.4,0.29,-2.6,-1.72,6,20,30.0,36,8,33.3,30.4,11,72.7,54.5,22,0,0.0,0,0.0,14.0,2025-2026,d7549751c9550c985a47f1a4bec0b8b4
Donovan Léon,GUF,GK,Auxerre,Ligue 1,0.0,1992,2,2,135,1.5,2,1.33,4,3,75.0,1,0,1,1,50.0,0,0,0,0,0.0,0,0,1,1.5,0.37,0.5,0.34,10,34,29.4,53,5,56.6,39.9,5,80.0,64.6,15,1,6.7,1,0.67,16.5,2025-2026,4ef65f3715985bf69a71b57b9656a139
Théo De Percin,MTQ,GK,Auxerre,Ligue 1,0.0,2001,2,1,131,1.5,2,1.37,8,6,75.0,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,1.6,0.22,-0.4,-0.24,6,29,20.7,53,5,45.3,39.5,6,83.3,57.2,20,3,15.0,5,3.31,16.6,2025-2026,2d2a6dd0b8d0a5cd65a7459fc95378e3
Paulo Gazzaniga,ARG,GK,Girona,La Liga,0.0,1992,2,2,132,1.5,4,2.73,6,2,33.33333333333333,0,0,2,0,0.0,0,0,0,0,0.0,0,0,0,3.0,0.5,-1.0,-0.7,5,14,35.7,46,6,26.1,29.0,5,40.0,31.2,5,0,0.0,1,0.68,15.4,2025-2026,b6150277cc66ad724b7740d5d17b9c3f
Kevin Trapp,GER,GK,Paris FC,Ligue 1,0.0,1990,1,1,90,1.0,2,2.0,2,0,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,1,0,1.5,0.75,-0.5,-0.5,1,8,12.5,28,4,28.6,32.3,7,0.0,22.9,13,1,7.7,3,3.0,22.0,2025-2026,e6f221bdaa5be6e609194779140a4d96
Karl-Johan Johnsson,SWE,GK,Strasbourg,Ligue 1,0.0,1990,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0.3,0.14,0.3,0.28,3,10,30.0,32,2,28.1,29.6,2,50.0,45.5,13,1,7.7,3,3.0,18.9,2025-2026,a354f4a47f34d8527bc5d25b33f8169e
Emiliano Martínez,ARG,GK,Aston Villa,Premier League,0.0,1992,1,1,90,1.0,1,1.0,2,1,50.0,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,1.0,0.68,0.0,-0.01,4,5,80.0,35,5,14.3,23.3,3,0.0,24.3,7,1,14.3,0,0.0,13.8,2025-2026,9fe19e2e9d65fd816840dd4784174f3f
Arijanet Muric,KVX,GK,Sassuolo,Serie A,0.0,1998,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,1,1,0,0,0.0,0,1,0,3.2,0.41,0.2,0.2,3,10,30.0,28,4,32.1,30.8,3,33.3,39.0,12,0,0.0,0,0.0,10.0,2025-2026,1f653df5a28588459b0f4cd648002952
Stefano Turati,ITA,GK,Sassuolo,Serie A,0.0,2001,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,0.0,1,0,0,1.2,0.31,-0.8,-0.76,0,16,0.0,23,4,56.5,40.7,3,100.0,67.3,9,1,11.1,1,1.0,10.0,2025-2026,5d89dc23994d15dbbb3c295efa6bf950
Mathew Ryan,AUS,GK,Levante,La Liga,0.0,1992,1,1,90,1.0,2,2.0,5,3,60.0,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,1.6,0.33,-0.4,-0.37,3,8,37.5,18,7,33.3,38.8,10,20.0,28.5,17,1,5.9,0,0.0,4.5,2025-2026,a6eacc4e27d4ea138844e4a8d0172587
Grégoire Coudert,FRA,GK,Brest,Ligue 1,0.0,1999,1,0,32,0.4,3,8.44,7,4,57.14285714285714,0,0,0,0,0.0,1,1,0,0,0.0,0,1,0,3.3,0.42,0.3,0.93,4,12,33.3,11,3,72.7,51.4,4,100.0,69.0,17,1,5.9,0,0.0,3.0,2025-2026,64afc2303876f15ef86b12924db99824
Philipp Köhn,SUI,GK,Monaco,Ligue 1,0.0,1998,1,0,12,0.1,0,0.0,1,1,100.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.4,0.39,0.4,2.9,1,3,33.3,5,1,40.0,40.6,2,50.0,38.5,2,0,0.0,0,0.0,0.0,2025-2026,75498e14ce12fffc928f9eb65b3a9b29
